|Sept | 
 443 |Earth | 
 88 |When | 
 361 |this | 
 1380 |happens | 
 750 |the | 
 1246 |moon | 
 960 |blocks | 
 437 |the | 
 1248 |light | 
 946 |of | 
 1035 |the | 
 1250 |sun | 
 1264 |This | 
 300 |causes | 
 556 |an | 
 440 |eclipse | 
 661 |of | 
 1039 |the | 
 1255 |sun | 
 1269 |or | 
 1101 |a | 
 376 |solar | 
 1245 |eclipse | 
 662 |During | 
 77 |a | 
 377 |solar | 
 1248 |eclipse | 
 664 |the | 
 1261 |moon | 
 970 |casts | 
 560 |shadows | 
 1232 |onto | 
 1108 |Earth | 
 88 |A | 
 28 |solar | 
 1255 |eclipse | 
 667 |happens | 
 764 |during | 
 626 |the | 
 1269 |daytime | 
 608 |the | 
 1270 |daylight | 
 608 |grows | 
 752 |dim | 
 614 |Sometimes | 
 316 |the | 
 1274 |moon | 
 981 |blocks | 
 442 |almost | 
 440 |all | 
 440 |of | 
 1060 |the | 
 1279 |sunlight | 
 1317 |then | 
 1397 |the | 
 1279 |daytime | 
 613 |can | 
 546 |look | 
 985 |as | 
 487 |dark | 
 613 |as | 
 487 |night | 
 1016 |during | 
 637 |a | 
 380 |solar | 
 1277 |eclipse! | 
 675 |Solar | 
 316 |eclipses | 
 692 |happen | 
 780 |once | 
 1128 |every | 
 704 |18 | 
 10 |months | 
 997 |Solar | 
 317 |eclipses | 
 694 |only | 
 1140 |last | 
 969 |for | 
 725 |a | 
 383 |few | 
 713 |minutes | 
 1001 |Did | 
 76 |You | 
 380 |Know | 
 191 |You | 
 381 |should | 
 1278 |NEVER | 
 232 |look | 
 1007 |directly | 
 633 |at | 
 530 |the | 
 1312 |sun | 
 1332 |not | 
 1041 |even | 
 713 |during | 
 649 |an | 
 458 |eclipse | 
 686 |when | 
 1692 |the | 
 1317 |moon | 
 1014 |blocks | 
 450 |the | 
 1319 |sunlight! | 
 1360 |A | 
 29 |solar | 
 1310 |eclipse | 
 688 |is | 
 860 |exciting | 
 725 |But | 
 46 |looking | 
 1023 |at | 
 533 |the | 
 1326 |sun | 
 1347 |is | 
 863 |dangerous | 
 630 |It | 
 152 |can | 
 564 |damage | 
 631 |your | 
 1747 |eyes | 
 729 |Why | 
 382 |Does | 
 82 |NASA | 
 207 |Study | 
 339 |Eclipses | 
 127 |NASA | 
 208 |scientists | 
 1286 |want | 
 1700 |to | 
 1499 |learn | 
 1011 |more | 
 1054 |about | 
 443 |the | 
 1341 |moon | 
 1034 |they | 
 1478 |took | 
 1537 |the | 
 1342 |moons | 
 1053 |temperature | 
 1316 |during | 
 664 |a | 
 397 |lunar | 
 1044 |eclipse | 
 700 |they | 
 1485 |wanted | 
 1717 |to | 
 1513 |see | 
 1300 |how | 
 881 |fast | 
 739 |the | 
 1350 |moon | 
 1039 |cooled | 
 615 |when | 
 1745 |Earths | 
 118 |shadow | 
 1320 |was | 
 1729 |on | 
 1165 |it | 
 882 |This | 
 315 |helped | 
 845 |NASA | 
 209 |learn | 
 1023 |what | 
 1753 |the | 
 1359 |moon | 
 1045 |might | 
 1037 |be | 
 402 |made | 
 1017 |of | 
 1138 |the | 
 1364 |moon | 
 1048 |is | 
 884 |our | 
 1231 |nearest | 
 1074 |neighbor | 
 1076 |yet | 
 1803 |there | 
 1502 |is | 
 884 |still | 
 1409 |much | 
 1087 |to | 
 1540 |learn | 
 1026 |about | 
 447 |it | 
 886 |NASA | 
 209 |can | 
 577 |study | 
 1424 |the | 
 1376 |top | 
 1580 |layer | 
 1030 |of | 
 1148 |the | 
 1378 |sun | 
 1401 |during | 
 671 |some | 
 1371 |solar | 
 1371 |eclipses | 
 727 |the | 
 1380 |moon | 
 1056 |blocks | 
 464 |the | 
 1382 |brightest | 
 473 |rays | 
 1324 |of | 
 1153 |sunlight | 
 1432 |This | 
 317 |makes | 
 1033 |it | 
 893 |easier | 
 710 |for | 
 766 |scientists | 
 1336 |to | 
 1563 |see | 
 1342 |the | 
 1390 |top | 
 1599 |layer | 
 1038 |of | 
 1159 |the | 
 1392 |sun | 
 1418 |Scientists | 
 318 |use | 
 1522 |tools | 
 1603 |on | 
 1200 |Earth | 
 92 |and | 
 485 |tools | 
 1606 |in | 
 866 |space | 
 1385 |to | 
 1572 |take | 
 1361 |pictures | 
 1197 |of | 
 1163 |the | 
 1400 |sun | 
 1426 |then | 
 1535 |they | 
 1549 |study | 
 1451 |what | 
 1826 |they | 
 1549 |see | 
 1351 |When | 
 387 |Is | 
 156 |the | 
 1402 |Next | 
 245 |Eclipse | 
 126 |If | 
 151 |you | 
 1874 |want | 
 1812 |to | 
 1585 |find | 
 763 |out | 
 1266 |when | 
 1841 |the | 
 1407 |next | 
 1104 |eclipse | 
 720 |will | 
 1841 |happen | 
 845 |go | 
 816 |to | 
 1592 |this | 
 1581 |website | 
 1838 |Have | 
 151 |an | 
 483 |adult | 
 468 |help | 
 869 |you | 
 1892 |figure | 
 766 |out | 
 1274 |the | 
 1417 |dates | 
 662 |if | 
 877 |it | 
 913 |looks | 
 1091 |too | 
 1642 |hard | 
 859 |to | 
 1605 |read | 
 1362 |on | 
 1223 |your | 
 1906 |own | 
 1289 |More | 
 269 |About | 
 42 |Eclipses: | 
 132 |Eclipse | 
 127 |Gallery | 
 148 |What | 
 389 |Is | 
 162 |an | 
 491 |Orbit | 
 286 |Grades | 
 149 |K | 
 202 |4 | 
 20 |How | 
 166 |Does | 
 84 |a | 
 423 |Lunar | 
 210 |Eclipse | 
 128 |Work | 
 417 |Video | 
 389 |Animation: | 
 52 |Path | 
 324 |of | 
 1203 |2010 | 
 7 |Solar | 
 354 |Eclipse | 
 130 |Video | 
 394 |Ring | 
 340 |a | 
 434 |Round | 
 341 |the | 
 1454 |Saturn | 
 341 |the | 
 1455 |planet | 
 1256 |Saturn | 
 341 |and | 
 523 |its | 
 952 |rings | 
 1403 |Saturn | 
 341 |is | 
 944 |the | 
 1462 |sixth | 
 1430 |planet | 
 1261 |from | 
 827 |the | 
 1464 |sun | 
 1490 |Credits: | 
 65 |NASA | 
 230 |Closeup | 
 64 |of | 
 1220 |Saturn | 
 344 |rings | 
 1412 |This | 
 346 |close | 
 658 |up | 
 1602 |view | 
 1885 |of | 
 1223 |Saturns | 
 348 |rings | 
 1416 |shows | 
 1445 |that | 
 1459 |many | 
 1101 |tiny | 
 1454 |rings | 
 1417 |make | 
 1099 |up | 
 1609 |the | 
 1479 |larger | 
 1098 |rings | 
 1419 |around | 
 584 |the | 
 1482 |planet | 
 1273 |Credits: | 
 66 |NASA | 
 232 |JPL | 
 183 |Space | 
 366 |Science | 
 352 |Institute | 
 169 |This | 
 350 |article | 
 598 |is | 
 961 |part | 
 1260 |of | 
 1237 |the | 
 1494 |NASA | 
 234 |Knows! | 
 223 |(Grades | 
 1 |K | 
 214 |4) | 
 25 |series | 
 1457 |Saturn | 
 353 |is | 
 967 |a | 
 457 |funny | 
 858 |looking | 
 1152 |planet | 
 1293 |True | 
 373 |its | 
 979 |not | 
 1189 |the | 
 1508 |only | 
 1324 |planet | 
 1296 |with | 
 1968 |rings | 
 1448 |Jupiter | 
 188 |Uranus | 
 400 |and | 
 547 |Neptune | 
 276 |have | 
 928 |rings | 
 1453 |too | 
 1748 |But | 
 50 |Saturns | 
 361 |rings | 
 1455 |are | 
 585 |the | 
 1521 |biggest | 
 492 |and | 
 550 |brightest | 
 536 |An | 
 50 |astronomer | 
 600 |named | 
 1187 |Galileo | 
 161 |was | 
 1964 |the | 
 1528 |first | 
 841 |person | 
 1301 |to | 
 1724 |see | 
 1471 |Saturns | 
 363 |rings | 
 1466 |He | 
 168 |spotted | 
 1535 |them | 
 1681 |while | 
 2008 |looking | 
 1171 |into | 
 977 |space | 
 1516 |through | 
 1724 |a | 
 467 |telescope | 
 1507 |in | 
 955 |1610 | 
 11 |Thats | 
 361 |almost | 
 539 |400 | 
 30 |years | 
 2049 |ago! | 
 534 |Scientists | 
 371 |have | 
 947 |been | 
 485 |trying | 
 1796 |to | 
 1742 |learn | 
 1154 |more | 
 1205 |about | 
 522 |Saturns | 
 366 |rings | 
 1483 |ever | 
 839 |since | 
 1511 |One | 
 309 |thing | 
 1731 |we | 
 2011 |know | 
 1139 |for | 
 863 |sure | 
 1615 |Saturns | 
 367 |rings | 
 1488 |are | 
 601 |made | 
 1152 |of | 
 1289 |ice | 
 966 |and | 
 565 |rock | 
 1504 |these | 
 1718 |pieces | 
 1335 |vary | 
 1994 |in | 
 971 |size | 
 1525 |Some | 
 388 |are | 
 603 |as | 
 603 |small | 
 1541 |as | 
 603 |a | 
 475 |grain | 
 915 |of | 
 1298 |sand | 
 1495 |Others | 
 314 |are | 
 605 |as | 
 605 |large | 
 1161 |as | 
 605 |a | 
 476 |house | 
 1017 |But | 
 52 |scientists | 
 1511 |arent | 
 631 |sure | 
 1643 |when | 
 2059 |or | 
 1388 |how | 
 1021 |Saturns | 
 369 |rings | 
 1514 |formed | 
 888 |they | 
 1750 |think | 
 1768 |the | 
 1586 |rings | 
 1515 |might | 
 1198 |have | 
 970 |something | 
 1577 |to | 
 1790 |do | 
 773 |with | 
 2075 |Saturns | 
 369 |many | 
 1183 |moons | 
 1235 |Earth | 
 106 |has | 
 966 |only | 
 1395 |one | 
 1390 |moon | 
 1214 |But | 
 52 |Saturn | 
 366 |has | 
 968 |at | 
 652 |least | 
 1191 |60 | 
 34 |moons | 
 1243 |orbiting | 
 1425 |it | 
 1029 |that | 
 1590 |we | 
 2078 |know | 
 1173 |about | 
 536 |Asteroids | 
 61 |and | 
 578 |meteoroids | 
 1212 |sometimes | 
 1600 |crash | 
 745 |into | 
 1022 |these | 
 1771 |moons | 
 1251 |and | 
 578 |break | 
 558 |them | 
 1767 |into | 
 1024 |pieces | 
 1382 |the | 
 1620 |rings | 
 1547 |could | 
 740 |be | 
 486 |made | 
 1194 |from | 
 911 |these | 
 1783 |broken | 
 563 |pieces | 
 1387 |of | 
 1343 |moons | 
 1259 |the | 
 1629 |rings | 
 1555 |may | 
 1219 |also | 
 566 |be | 
 486 |made | 
 1198 |from | 
 914 |material | 
 1213 |left | 
 1218 |over | 
 1463 |from | 
 914 |when | 
 2129 |Saturn | 
 368 |first | 
 889 |formed | 
 908 |From | 
 124 |far | 
 881 |away | 
 689 |Saturn | 
 369 |looks | 
 1251 |like | 
 1238 |it | 
 1052 |has | 
 991 |seven | 
 1602 |large | 
 1205 |rings | 
 1576 |Each | 
 109 |large | 
 1206 |ring | 
 1578 |is | 
 1052 |named | 
 1278 |for | 
 904 |a | 
 488 |letter | 
 1235 |of | 
 1370 |the | 
 1661 |alphabet | 
 571 |the | 
 1662 |rings | 
 1586 |were | 
 2150 |named | 
 1282 |in | 
 1018 |the | 
 1665 |order | 
 1482 |they | 
 1839 |were | 
 2155 |discovered | 
 790 |the | 
 1667 |first | 
 897 |ring | 
 1590 |discovered | 
 790 |was | 
 2141 |named | 
 1286 |the | 
 1671 |A | 
 36 |ring | 
 1593 |but | 
 570 |it | 
 1062 |is | 
 1061 |not | 
 1309 |the | 
 1677 |ring | 
 1597 |closest | 
 740 |to | 
 1892 |or | 
 1465 |farthest | 
 892 |from | 
 932 |Saturn | 
 371 |Some | 
 403 |of | 
 1384 |the | 
 1685 |rings | 
 1608 |are | 
 627 |close | 
 737 |together | 
 1943 |Others | 
 322 |have | 
 1018 |large | 
 1227 |gaps | 
 948 |between | 
 514 |them | 
 1851 |the | 
 1693 |rings | 
 1615 |do | 
 804 |not | 
 1322 |sit | 
 1644 |still | 
 1726 |they | 
 1875 |circle | 
 737 |around | 
 654 |Saturn | 
 372 |at | 
 671 |very | 
 2163 |high | 
 1038 |speeds | 
 1694 |A | 
 36 |closer | 
 750 |look | 
 1282 |shows | 
 1655 |that | 
 1686 |each | 
 858 |large | 
 1238 |ring | 
 1623 |is | 
 1079 |made | 
 1243 |up | 
 1855 |of | 
 1404 |many | 
 1254 |small | 
 1675 |rings | 
 1632 |the | 
 1713 |small | 
 1675 |rings | 
 1632 |are | 
 630 |sometimes | 
 1693 |called | 
 705 |ringlets | 
 1634 |More | 
 308 |rings | 
 1636 |and | 
 592 |ringlets | 
 1636 |could | 
 765 |still | 
 1750 |be | 
 497 |discovered | 
 805 |Saturn | 
 374 |is | 
 1087 |much | 
 1340 |larger | 
 1258 |than | 
 1703 |Earth | 
 112 |More | 
 309 |than | 
 1705 |700 | 
 34 |Earths | 
 142 |could | 
 770 |fit | 
 933 |inside | 
 1081 |Saturn | 
 378 |Saturns | 
 390 |rings | 
 1654 |are | 
 639 |thousands | 
 1951 |of | 
 1426 |miles | 
 1298 |wide | 
 2258 |If | 
 184 |there | 
 1913 |were | 
 2255 |cars | 
 745 |in | 
 1060 |space | 
 1710 |it | 
 1101 |would | 
 2296 |take | 
 1704 |more | 
 1343 |than | 
 1722 |a | 
 503 |week | 
 2259 |to | 
 1971 |drive | 
 833 |across | 
 558 |some | 
 1720 |of | 
 1435 |Saturns | 
 391 |rings | 
 1667 |On | 
 323 |the | 
 1757 |other | 
 1553 |hand | 
 1032 |the | 
 1759 |rings | 
 1670 |are | 
 644 |quite | 
 1601 |thin | 
 1963 |they | 
 1945 |are | 
 644 |only | 
 1524 |about | 
 560 |30 | 
 15 |to | 
 1990 |300 | 
 17 |feet | 
 935 |thick | 
 1970 |Cassini | 
 75 |is | 
 1112 |the | 
 1770 |latest | 
 1289 |NASA | 
 261 |spacecraft | 
 1744 |to | 
 1998 |explore | 
 932 |Saturn | 
 384 |Cassini | 
 75 |left | 
 1309 |Earth | 
 117 |in | 
 1077 |1997 | 
 14 |and | 
 613 |arrived | 
 692 |at | 
 701 |Saturn | 
 387 |seven | 
 1713 |years | 
 2365 |later | 
 1300 |in | 
 1082 |2004 | 
 8 |the | 
 1786 |spacecraft | 
 1759 |has | 
 1060 |been | 
 532 |orbiting | 
 1571 |the | 
 1789 |planet | 
 1521 |since | 
 1724 |then | 
 1955 |Cassini | 
 77 |sends | 
 1717 |new | 
 1382 |pictures | 
 1510 |and | 
 616 |information | 
 1114 |back | 
 516 |to | 
 2025 |Earth | 
 120 |all | 
 596 |the | 
 1798 |time | 
 1770 |Cassini | 
 77 |has | 
 1067 |taken | 
 1758 |amazing | 
 595 |pictures | 
 1518 |of | 
 1473 |Saturns | 
 405 |rings | 
 1713 |What | 
 489 |Is | 
 203 |Jupiter | 
 216 |jupiter1 | 
 1184 |jpg | 
 1178 |Jupiter | 
 216 |is | 
 1139 |known | 
 1301 |for | 
 980 |its | 
 1153 |stripes | 
 1848 |and | 
 624 |large | 
 1311 |red | 
 1715 |spot | 
 1805 |Credits: | 
 84 |NASA | 
 272 |JPL | 
 214 |University | 
 464 |of | 
 1490 |Arizona | 
 71 |jupiter2 | 
 1193 |jpg | 
 1186 |the | 
 1827 |Galileo | 
 186 |spacecraft | 
 1800 |took | 
 2110 |this | 
 2044 |photo | 
 1539 |of | 
 1494 |Jupiters | 
 223 |Great | 
 190 |Red | 
 397 |Spot | 
 446 |in | 
 1108 |1996 | 
 14 |Credits: | 
 86 |the | 
 1837 |Galileo | 
 188 |Project | 
 390 |JPL | 
 220 |NASA | 
 281 |APOD | 
 57 |jupiter3 | 
 1207 |jpg | 
 1198 |Jupiters | 
 229 |four | 
 1016 |largest | 
 1346 |moons | 
 1409 |(Io | 
 5 |Europa | 
 175 |Ganymede | 
 195 |and | 
 645 |Callisto) | 
 80 |are | 
 691 |known | 
 1330 |as | 
 691 |the | 
 1856 |Galilean | 
 192 |satellites | 
 1754 |because | 
 560 |they | 
 2049 |were | 
 2402 |discovered | 
 875 |by | 
 634 |Galileo | 
 193 |Galilei | 
 193 |in | 
 1130 |1610 | 
 12 |Credits: | 
 90 |NASA | 
 292 |jupiter4 | 
 1227 |jpg | 
 1216 |NASAs | 
 330 |Juno | 
 235 |mission | 
 1407 |will | 
 2423 |study | 
 1911 |how | 
 1180 |Jupiter | 
 236 |the | 
 1873 |largest | 
 1369 |planet | 
 1599 |in | 
 1136 |the | 
 1876 |solar | 
 1842 |system | 
 1969 |formed | 
 1029 |and | 
 655 |became | 
 568 |the | 
 1879 |dynamic | 
 918 |world | 
 2469 |it | 
 1187 |is | 
 1186 |today | 
 2166 |Credits: | 
 90 |NASA | 
 295 |This | 
 428 |article | 
 744 |is | 
 1190 |part | 
 1581 |of | 
 1550 |the | 
 1889 |NASA | 
 295 |Knows! | 
 274 |(Grades | 
 1 |K | 
 264 |4) | 
 32 |series | 
 1819 |Jupiter | 
 239 |is | 
 1196 |the | 
 1896 |largest | 
 1388 |planet | 
 1620 |in | 
 1150 |the | 
 1899 |solar | 
 1866 |system | 
 1994 |Jupiter | 
 239 |is | 
 1198 |so | 
 1863 |large | 
 1380 |that | 
 1883 |all | 
 643 |of | 
 1563 |the | 
 1905 |other | 
 1686 |planets | 
 1643 |in | 
 1152 |the | 
 1908 |solar | 
 1875 |system | 
 2004 |could | 
 854 |fit | 
 1027 |inside | 
 1189 |it | 
 1204 |More | 
 355 |than | 
 1884 |1 | 
 8 |000 | 
 8 |Earths | 
 166 |would | 
 2519 |fit | 
 1031 |inside | 
 1194 |Jupiter | 
 242 |Jupiter | 
 242 |is | 
 1211 |the | 
 1922 |fifth | 
 1023 |planet | 
 1640 |from | 
 1065 |the | 
 1925 |sun | 
 1940 |From | 
 149 |Earth | 
 135 |it | 
 1216 |is | 
 1215 |almost | 
 651 |always | 
 665 |the | 
 1931 |second | 
 1838 |brightest | 
 655 |planet | 
 1648 |in | 
 1168 |the | 
 1934 |sky | 
 1886 |Venus | 
 530 |is | 
 1220 |brighter | 
 656 |the | 
 1937 |planet | 
 1652 |is | 
 1221 |named | 
 1495 |after | 
 648 |Jupiter | 
 244 |He | 
 210 |was | 
 2492 |the | 
 1943 |king | 
 1397 |of | 
 1595 |the | 
 1945 |Roman | 
 442 |gods | 
 1090 |Jupiter | 
 245 |is | 
 1227 |made | 
 1423 |of | 
 1600 |the | 
 1951 |same | 
 1842 |things | 
 2181 |that | 
 1931 |stars | 
 1977 |are | 
 728 |made | 
 1424 |of | 
 1602 |In | 
 222 |fact | 
 1025 |Jupiter | 
 245 |would | 
 2575 |have | 
 1168 |become | 
 599 |a | 
 579 |star | 
 1978 |if | 
 1179 |it | 
 1235 |were | 
 2541 |about | 
 635 |80 | 
 46 |times | 
 1937 |bigger | 
 619 |What | 
 548 |Is | 
 230 |Jupiter | 
 246 |Like | 
 295 |Jupiter | 
 246 |is | 
 1242 |a | 
 585 |giant | 
 1103 |gas | 
 1097 |planet | 
 1685 |the | 
 1976 |planet | 
 1685 |is | 
 1245 |covered | 
 883 |in | 
 1195 |thick | 
 2208 |red | 
 1873 |brown | 
 676 |yellow | 
 2628 |and | 
 693 |white | 
 2590 |clouds | 
 874 |Jupiter | 
 246 |is | 
 1251 |a | 
 586 |very | 
 2527 |windy | 
 2583 |planet | 
 1694 |with | 
 2585 |winds | 
 2584 |that | 
 1967 |blow | 
 667 |more | 
 1535 |than | 
 1959 |400 | 
 39 |mph | 
 1503 |That | 
 454 |is | 
 1255 |faster | 
 1053 |than | 
 1964 |hurricanes | 
 1256 |and | 
 697 |tornadoes! | 
 2317 |Jupiter | 
 247 |is | 
 1258 |famous | 
 1049 |for | 
 1083 |its | 
 1277 |Great | 
 212 |Red | 
 449 |Spot | 
 498 |the | 
 2008 |swirling | 
 2104 |red | 
 1897 |spot | 
 1993 |is | 
 1263 |a | 
 592 |giant | 
 1119 |spinning | 
 1996 |storm | 
 2048 |It | 
 232 |looks | 
 1529 |like | 
 1514 |a | 
 593 |hurricane | 
 1266 |Almost | 
 70 |three | 
 2265 |and | 
 705 |a | 
 594 |half | 
 1180 |Earths | 
 170 |would | 
 2655 |fit | 
 1084 |across | 
 656 |the | 
 2024 |storm | 
 2060 |Jupiter | 
 250 |has | 
 1195 |three | 
 2274 |thin | 
 2258 |rings | 
 1927 |the | 
 2027 |rings | 
 1927 |were | 
 2621 |found | 
 1113 |in | 
 1223 |1979 | 
 17 |by | 
 692 |NASAs | 
 367 |Voyager | 
 559 |1 | 
 8 |spacecraft | 
 2002 |Jupiters | 
 268 |rings | 
 1935 |are | 
 763 |made | 
 1492 |up | 
 2209 |mostly | 
 1574 |of | 
 1676 |tiny | 
 2007 |bits | 
 642 |of | 
 1677 |dust | 
 981 |Jupiter | 
 252 |rotates | 
 1982 |or | 
 1779 |spins | 
 2029 |faster | 
 1078 |than | 
 2014 |any | 
 761 |other | 
 1810 |planet | 
 1744 |A | 
 52 |day | 
 954 |on | 
 1746 |Jupiter | 
 253 |is | 
 1291 |about | 
 665 |10 | 
 13 |hours | 
 1281 |long | 
 1553 |It | 
 238 |is | 
 1294 |so | 
 2015 |far | 
 1084 |from | 
 1139 |the | 
 2065 |sun | 
 2077 |that | 
 2043 |it | 
 1297 |takes | 
 2018 |12 | 
 15 |Earth | 
 143 |years | 
 2740 |for | 
 1117 |Jupiter | 
 256 |to | 
 2336 |make | 
 1524 |one | 
 1788 |trip | 
 2404 |around | 
 806 |the | 
 2075 |sun | 
 2085 |That | 
 473 |means | 
 1549 |one | 
 1791 |year | 
 2751 |on | 
 1765 |Jupiter | 
 256 |is | 
 1303 |12 | 
 15 |years | 
 2757 |on | 
 1768 |Earth | 
 144 |It | 
 242 |is | 
 1306 |very | 
 2648 |cold | 
 916 |on | 
 1772 |Jupiter | 
 258 |Gravity | 
 222 |is | 
 1309 |different | 
 976 |too | 
 2407 |there | 
 2293 |is | 
 1310 |more | 
 1611 |gravity | 
 1165 |on | 
 1779 |Jupiter | 
 259 |than | 
 2061 |on | 
 1780 |Earth | 
 144 |Someone | 
 519 |who | 
 2735 |weighs | 
 2706 |100 | 
 14 |pounds | 
 1817 |on | 
 1783 |Earth | 
 145 |would | 
 2759 |weigh | 
 2707 |about | 
 682 |240 | 
 18 |pounds | 
 1820 |on | 
 1786 |Jupiter | 
 263 |How | 
 238 |Many | 
 349 |Moons | 
 404 |Does | 
 123 |Jupiter | 
 265 |Have | 
 226 |Right | 
 488 |now | 
 1658 |62 | 
 54 |moons | 
 1619 |have | 
 1259 |been | 
 652 |found | 
 1163 |around | 
 829 |Jupiter | 
 267 |the | 
 2125 |last | 
 1542 |time | 
 2089 |a | 
 632 |moon | 
 1601 |was | 
 2714 |found | 
 1166 |was | 
 2715 |in | 
 1280 |2003 | 
 11 |the | 
 2131 |planets | 
 1833 |four | 
 1172 |largest | 
 1559 |moons | 
 1630 |are | 
 799 |Io | 
 244 |Europa | 
 203 |Ganymede | 
 228 |and | 
 752 |Callisto | 
 98 |they | 
 2357 |were | 
 2755 |found | 
 1173 |in | 
 1289 |1610 | 
 19 |the | 
 2144 |largest | 
 1568 |of | 
 1757 |Jupiters | 
 297 |moons | 
 1640 |is | 
 1346 |named | 
 1651 |Ganymede | 
 230 |It | 
 256 |is | 
 1348 |the | 
 2153 |largest | 
 1573 |moon | 
 1619 |in | 
 1293 |the | 
 2156 |solar | 
 2112 |system | 
 2254 |Ganymede | 
 230 |is | 
 1350 |larger | 
 1576 |than | 
 2122 |Mercury | 
 413 |and | 
 759 |Pluto | 
 484 |Io | 
 250 |has | 
 1270 |a | 
 645 |lot | 
 1646 |of | 
 1776 |volcanoes | 
 2751 |Europa | 
 205 |is | 
 1356 |covered | 
 965 |with | 
 2809 |water | 
 2765 |ice | 
 1296 |How | 
 246 |Has | 
 231 |NASA | 
 369 |Explored | 
 211 |Jupiter | 
 278 |Scientists | 
 534 |use | 
 2357 |telescopes | 
 2134 |on | 
 1851 |Earth | 
 150 |to | 
 2454 |study | 
 2221 |Jupiter | 
 279 |the | 
 2182 |Hubble | 
 258 |Space | 
 552 |Telescope | 
 516 |has | 
 1284 |taken | 
 2131 |pictures | 
 1841 |of | 
 1792 |Jupiter | 
 280 |NASA | 
 375 |has | 
 1286 |sent | 
 2100 |eight | 
 1123 |spacecraft | 
 2152 |to | 
 2467 |Jupiter | 
 280 |the | 
 2194 |missions | 
 1649 |studied | 
 2234 |Jupiters | 
 309 |atmosphere | 
 895 |surface | 
 2248 |moons | 
 1678 |and | 
 778 |rings | 
 2089 |the | 
 2200 |missions | 
 1652 |took | 
 2532 |close | 
 961 |up | 
 2376 |pictures | 
 1853 |of | 
 1804 |some | 
 2157 |of | 
 1804 |the | 
 2205 |unusual | 
 2380 |things | 
 2454 |found | 
 1203 |on | 
 1873 |Jupiter | 
 280 |How | 
 249 |Is | 
 261 |NASA | 
 380 |Exploring | 
 213 |Jupiter | 
 282 |Today | 
 548 |A | 
 60 |new | 
 1713 |spacecraft | 
 2174 |is | 
 1386 |going | 
 1230 |to | 
 2496 |Jupiter | 
 283 |NASAs | 
 427 |Juno | 
 282 |spacecraft | 
 2179 |launched | 
 1635 |in | 
 1334 |August | 
 96 |of | 
 1821 |2011 | 
 11 |It | 
 265 |will | 
 2878 |get | 
 1224 |to | 
 2506 |Jupiter | 
 286 |in | 
 1339 |2016 | 
 14 |Juno | 
 285 |will | 
 2884 |orbit | 
 1962 |closer | 
 986 |to | 
 2512 |Jupiter | 
 288 |than | 
 2197 |any | 
 845 |other | 
 1979 |spacecraft | 
 2195 |Juno | 
 285 |will | 
 2893 |take | 
 2179 |the | 
 2240 |first | 
 1191 |pictures | 
 1883 |around | 
 885 |Jupiters | 
 323 |north | 
 1745 |and | 
 798 |south | 
 2218 |poles | 
 1941 |What | 
 647 |Is | 
 266 |Microgravity | 
 444 |microgravity1 | 
 1673 |jpg | 
 1444 |Up | 
 613 |and | 
 802 |down | 
 1076 |mean | 
 1673 |different | 
 1059 |things | 
 2507 |in | 
 1356 |space | 
 2202 |Credits: | 
 113 |NASA | 
 396 |microgravity2 | 
 1682 |jpg | 
 1450 |In | 
 258 |microgravity | 
 1684 |astronaut | 
 876 |Suni | 
 600 |Williams | 
 655 |could | 
 1017 |easily | 
 1137 |move | 
 1761 |this | 
 2528 |equipment | 
 1171 |that | 
 2248 |weighs | 
 2918 |more | 
 1748 |than | 
 2233 |700 | 
 57 |pounds | 
 1968 |on | 
 1931 |Earth | 
 156 |Credits: | 
 114 |NASA | 
 400 |585732mainmp | 
 46 |parabolasfull | 
 1902 |jpg | 
 1462 |On | 
 471 |reduced | 
 2162 |gravity | 
 1271 |flights | 
 1226 |airplanes | 
 786 |fly | 
 1230 |in | 
 1375 |large | 
 1657 |arcs | 
 870 |called | 
 962 |parabolas | 
 1912 |Credits: | 
 115 |NASA | 
 402 |This | 
 557 |article | 
 920 |is | 
 1441 |part | 
 1919 |of | 
 1881 |the | 
 2301 |NASA | 
 402 |Knows! | 
 342 |(Grades | 
 1 |K | 
 331 |4) | 
 46 |series | 
 2209 |In | 
 265 |space | 
 2249 |astronauts | 
 895 |do | 
 1097 |not | 
 1794 |walk | 
 2929 |on | 
 1959 |the | 
 2311 |floor | 
 1242 |like | 
 1729 |people | 
 1940 |on | 
 1961 |Earth | 
 161 |do | 
 1098 |they | 
 2543 |float | 
 1244 |around | 
 915 |inside | 
 1439 |their | 
 2521 |spacecraft | 
 2276 |That | 
 560 |is | 
 1456 |because | 
 722 |of | 
 1899 |microgravity | 
 1726 |Microgravity | 
 457 |is | 
 1458 |when | 
 2997 |things | 
 2581 |seem | 
 2222 |to | 
 2613 |be | 
 711 |weightless | 
 2985 |Micro | 
 457 |means | 
 1727 |very | 
 2938 |small | 
 2264 |Microgravity | 
 458 |is | 
 1461 |when | 
 3007 |the | 
 2332 |pull | 
 2024 |of | 
 1907 |gravity | 
 1295 |is | 
 1462 |not | 
 1812 |very | 
 2947 |strong | 
 2378 |In | 
 266 |microgravity | 
 1736 |it | 
 1464 |is | 
 1463 |easy | 
 1167 |to | 
 2629 |move | 
 1814 |heavy | 
 1398 |objects | 
 1916 |Astronauts | 
 98 |can | 
 989 |even | 
 1206 |move | 
 1818 |things | 
 2604 |that | 
